11620	S	KM822066
11620	S	KM822067
11620	S	KM822069
11620	S	KM822071
11620	S	KM822072
11620	S	KM822074
11620	S	KM822076
11620	S	KM822078
11620	S	KM822080
11620	S	KM822082
11620	S	KM822084
11620	S	KM822086
11620	S	KM822088
11620	S	KM822089
11620	S	KM822091
11620	S	KM822093
11620	S	KM822095
11620	S	KM822097
11620	S	KM822099
11620	S	KM822101
11620	S	KM822103
11620	S	KM822105
11620	S	KM822107
11620	S	KM822109
11620	S	KM822111
11620	S	KM822113
11620	S	KM822115
11620	S	KM822117
11620	S	KM822118
11620	S	KM822120
11620	S	KM822122
11620	S	KM822124
11620	S	KM822126
11620	S	KM822128
11620	S	KM822130
11620	S	KM822132
11620	S	KT992416
11620	S	KT992417
11620	S	KT992418
11620	S	KT992419
11620	S	KT992420
11620	S	KT992421
11620	S	KT992422
11620	S	KT992423
11620	S	KT992424
11620	S	KT992425
11620	S	KU961971
11620	S	KU978807
11620	S	KU978810
11620	S	KU978811
11620	S	LT601602
11620	S	MF990889
11620	S	MG812631
11620	S	MG812632
11620	S	MG812635
11620	S	MG812636
11620	S	MG812639
11620	S	MG812641
11620	S	MG812643
11620	S	MG812645
11620	S	MG812647
11620	S	MG812648
11620	S	MG812650
11620	S	MG812653
11620	S	MG812655
11620	S	MG812657
11620	S	MG812658
11620	S	MG812661
11620	S	MG812663
11620	S	MG812665
11620	S	MG812667
11620	S	MG812669
11620	S	MG812670
11620	S	MG812673
11620	S	MG812675
11620	S	MG812677
11620	S	MG812679
11620	S	MG812681
11620	S	MG812683
11620	S	MG812685
11620	S	MH053463
11620	S	MH053468
11620	S	MH053470
11620	S	MH053472
11620	S	MH053474
11620	S	MH053475
11620	S	MH053476
11620	S	MH053478
11620	S	MH053480
11620	S	MH053482
11620	S	MH053483
11620	S	MH053484
11620	S	MH053485
11620	S	MH053487
11620	S	MH053488
11620	S	MH053491
11620	S	MH053493
11620	S	MH053497
11620	S	MH053498
11620	S	MH053501
11620	S	MH053502
11620	S	MH053506
11620	S	MH053511
11620	S	MH053513
11620	S	MH053514
11620	S	MH053518
11620	S	MH053522
11620	S	MH053526
11620	S	MH053527
11620	S	MH053528
11620	S	MH053531
11620	S	MH053533
11620	S	MH053536
11620	S	MH053537
11620	S	MH053538
11620	S	MH053544
11620	S	MH053545
11620	S	MH053551
11620	S	MH053552
11620	S	MH053553
11620	S	MH053554
11620	S	MH053557
11620	S	MH053559
11620	S	MH053560
11620	S	MH053561
11620	S	MH053562
11620	S	MH053564
11620	S	MH053567
11620	S	MH053572
11620	S	MH053573
11620	S	MH053574
11620	S	MH053575
11620	S	MH053576
11620	S	MH053577
11620	S	MH053578
11620	S	MH053580
11620	S	MH053582
11620	S	MH053586
11620	S	MH053588
11620	S	MH053589
11620	S	MH157028
11620	S	MH157032
11620	S	MH157034
11620	S	MH157035
11620	S	MH157037
11620	S	MH157038
11620	S	MH157041
11620	S	MH157045
11620	S	MH157046
11620	S	MH157050
11620	S	MH215279
11620	S	MH215281
11620	S	MH215283
11620	S	MH215285
11620	S	MH215287
11620	S	MH215289
11620	S	MK291249
11620	S	MK291250
11620	S	MN275173
11620	S	X52400
