name	N1	N2	N3	N4	N5	N6	N7	N8	N9
N1-u1-g1	0.7051763337386983	4.780571756382063e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0
N1-u1-g2	0.04874953735525829	0.0	0.0	0.0	0.0	0.0	0.0	0.0005817335660267597	0.0
N1-u1-g3	0.10246920107862317	9.561143512764126e-05	0.0	0.0	0.0	0.0	0.0	0.002326934264107039	0.0
N2-u1-g1	0.0	0.8068170953246008	0.0	0.0	0.0	0.0	0.0	0.0	0.0
N2-u1-g2	0.0	0.8282818625107563	0.0	0.0	0.0	0.0	0.0	0.0	0.0
N2-u1-g3	0.0	0.7156515919303948	0.0	0.0	0.0	0.0	0.0	0.0	0.0
N2-u1-g4	0.0	0.7758867960608089	0.0	0.0	0.0	0.0	0.0	0.0	0.0
N2-u1-g5	0.0	0.7297542786117219	0.0	0.0	0.0	0.0	0.0	0.0	0.0
N3-u1-g1	0.0	0.0	0.5175438596491229	0.0	0.0	0.0	0.0	0.0	0.0
N3-u1-g2	0.0	0.0	0.2046783625730994	0.0	0.0	0.0	0.0	0.0	0.0
N3-u1-g3	0.0	0.0	0.10526315789473684	0.0	0.0	0.0	0.0	0.0	0.0
N3-u1-g4	0.0	0.0	0.024366471734892786	0.0	0.0	0.0	0.0	0.0	0.0
N4-u1-g1	0.0	0.0	0.0	0.6649484536082474	0.0	0.0	0.0	0.0	0.0
N4-u1-g2	0.0	0.0	0.0	0.7474226804123711	0.0	0.0	0.0	0.0	0.0
N4-u1-g3	0.0	0.0	0.0	0.10824742268041238	0.0	0.0	0.0	0.0	0.0
N4-u1-g4	0.0	0.0	0.0	0.16494845360824742	0.0	0.0	0.0	0.0	0.0
N5-u1-g1	5.287368476709142e-05	0.0	0.0	0.0	0.7207977207977208	0.0	0.0	0.5357766143106457	0.0
N5-u1-g2	0.0028551789774229367	0.0	0.0	0.05154639175257732	0.02849002849002849	0.0	0.0	0.5340314136125655	0.0
N5-u1-g3	0.11896579072595569	0.0	0.0	0.0	0.19658119658119658	0.0	0.0	0.029086678301337987	0.0
N6-u1-g1	5.287368476709142e-05	0.0	0.0	0.0	0.0	0.12124463519313304	0.0	0.0005817335660267597	0.0
N6-u1-g2	0.0	0.0	0.0	0.0	0.0	0.4248927038626609	0.0	0.0005817335660267597	0.0
N6-u1-g3	0.0	0.0	0.0	0.0	0.0	0.43293991416309013	0.0	0.0005817335660267597	0.0
N6-u1-g4	0.0	0.0	0.0	0.0	0.0	0.0611587982832618	0.0	0.0005817335660267597	0.0
N6-u1-g5	0.0	0.0	0.0	0.0	0.0	0.24248927038626608	0.0	0.0005817335660267597	0.0
N7-u1-g1	0.0	0.0	0.0	0.0	0.0	0.0	0.22298456260720412	0.0	0.0
N7-u1-g2	0.0	0.0	0.0	0.0	0.0	0.0	0.6552315608919382	0.0	0.0
N7-u1-g3	0.0	0.0	0.0	0.06701030927835051	0.0	0.0	0.11492281303602059	0.0	0.0
N7-u1-g4	0.0	0.0	0.0	0.0	0.0	0.0	0.5145797598627787	0.0	0.0
N8-u1-g1	0.00042298947813673135	0.0	0.0	0.0	0.8575498575498576	0.0	0.0	0.5945317044793484	0.0
N8-u1-g2	0.00042298947813673135	0.0	0.0	0.0	0.6096866096866097	0.0	0.0	0.5561372891215823	0.0
N8-u1-g3	0.0	0.0	0.0	0.005154639175257732	0.014245014245014245	0.0	0.0	0.1518324607329843	0.0
N9-u1-g1	0.0	0.0	0.0	0.0	0.0	0.000536480686695279	0.0	0.0	0.1183533447684391
N9-u1-g2	0.0	0.0	0.0	0.0	0.0	0.000536480686695279	0.0	0.0	0.12264150943396226
N9-u1-g3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7435677530017153
N9-u1-g4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15866209262435677
